1)
14, 43, 87, 5, 79, 93, 11, 47, 53, 7, 45
, 80, 28, 69, 66, 40, 71, 49, 46, 64, 81
, 60, 9, 88, 77, 26, 86, 92, 18, 16, 0
, 36, 98, 13, 50, 70, 38, 25, 21, 29, 12
, 59, 96, 61, 51, 85, 52, 57, 34, 83, 1
, 31, 73, 33, 27, 58, 97, 91, 24, 19, 65
, 10, 72, 23, 48, 62, 55, 76, 42, 68, 75
, 39, 90, 15, 82, 67, 84, 6, 37, 35, 3
, 20, 56, 41, 78, 8, 74, 63, 2, 17, 99
, 4, 44, 95, 30, 32, 22, 94, 54, 89

2)
43, 14, 87, 5, 79, 93, 11, 47, 53, 7
, 45, 80, 28, 69, 66, 40, 71, 49, 46
, 64, 81, 60, 9, 88, 77, 26, 86, 92
, 18, 16, 0, 36, 98, 13, 50, 70, 38
, 25, 21, 29, 12, 59, 96, 61, 51, 85
, 52, 57, 34, 83, 1, 31, 73, 33, 27
, 58, 97, 91, 24, 19, 65, 10, 72, 23
, 48, 62, 55, 76, 42, 68, 75, 39, 90
, 15, 82, 67, 84, 6, 37, 35, 3, 20
, 56, 41, 78, 8, 74, 63, 2, 17, 99
, 4, 44, 95, 30, 32, 54, 94, 22, 89

3)
89, 87, 43, 11, 93, 79, 5, 47, 53, 7
, 45, 80, 28, 69, 66, 40, 71, 49, 46
, 64, 81, 60, 9, 88, 77, 26, 86, 92
, 18, 16, 0, 36, 98, 13, 50, 70, 38
, 25, 21, 29, 12, 59, 96, 61, 51, 85
, 52, 57, 14, 83, 1, 31, 73, 33, 27
, 58, 97, 91, 24, 19, 65, 10, 72, 23
, 48, 62, 55, 76, 42, 68, 75, 39, 90
, 30, 84, 67, 82, 6, 37, 35, 3, 20
, 56, 41, 78, 8, 74, 63, 2, 17, 99
, 4, 44, 95, 32, 22, 54, 94, 34, 15
